56048,Hampton Inn & Suites Fort Worth-west-i-30,4,"Great stay...thanks, Dwight, for the help",Vejle
56052,Hampton Inn & Suites Fort Worth-west-i-30,4,"Nice hotel, but...",Dikhil
56056,Hampton Inn & Suites Fort Worth-west-i-30,5,Excellent Value,Roseau
56060,Hampton Inn & Suites Fort Worth-west-i-30,4,Slightly Below Hampton Standard,Sabaneta
56064,Hampton Inn & Suites Fort Worth-west-i-30,5,Home away from home!,Dili
56068,Hampton Inn & Suites Fort Worth-west-i-30,5,Clean and comfortable,Puyo
56072,Fireside Inn Santa Cruz,1,Terrible,Shibin el Kom
56076,Fireside Inn Santa Cruz,4,Cute,Ahuachapan
56080,Fireside Inn Santa Cruz,4,Very close to the Boardwalk,Evinayong
56084,Fireside Inn Santa Cruz,4,The price is right,Tessenei
56088,Fireside Inn Santa Cruz,1,Pubic hairs in tub!,Haapsalu
56092,Fireside Inn Santa Cruz,3,Will go back if under $120.00/night,Awasa
56096,Fireside Inn Santa Cruz,4,Will go back if under $120.00/night,Fox Bay
56100,Fireside Inn Santa Cruz,2,Pay A Little Extra!,Klaksvik
56104,Fireside Inn Santa Cruz,3,Older motel has the best price and location.,Palikir
56108,Fireside Inn Santa Cruz,1,Disappointing Overnight,Nandi
56112,Fireside Inn Santa Cruz,4,Fantastic 4 day weekend!,Hameenlinna
56116,Fireside Inn Santa Cruz,3,Last minute getaway!,Annecy
56120,Fireside Inn Santa Cruz,1,"Old, run-down joke of a hotel.",Papeete
56124,Fireside Inn Santa Cruz,5,NICE PLACE TO STAY,Ebebiyin
56128,Fireside Inn Santa Cruz,3,Great location but not very clean,Kutaisi
56132,Fireside Inn Santa Cruz,3,Great location,Mainz
56136,Fireside Inn Santa Cruz,4,Pleasant Stay,Sunyani
56140,Fireside Inn Santa Cruz,2,Limited options,Gibraltar
56144,Fireside Inn Santa Cruz,4,"Clean, close and within budget.",Lamia
56148,Fireside Inn Santa Cruz,3,Fireside Inn,Qasigiannguit
56152,Fireside Inn Santa Cruz,5,Great,Saint George's
56156,Fireside Inn Santa Cruz,3,"Decent Place to Sleep, Very Close to the Boardwalk",Agana
56160,Fireside Inn Santa Cruz,4,Nice location. Walk to the boardwalk.,Salama
56164,Fireside Inn Santa Cruz,2,"Uhhhh, it's okay",Mali
56168,Fireside Inn Santa Cruz,4,"Uhhhh, it's okay",Cacheu
56172,Fireside Inn Santa Cruz,4,"Uhhhh, it's okay",Corriverton
56176,Fireside Inn Santa Cruz,3,"Uhhhh, it's okay",Jeremie
56180,Fireside Inn Santa Cruz,2,Close to the Boardwalk,Yoro
56184,Fireside Inn Santa Cruz,4,Perfect for a night or two,Hong Kong
56188,Fireside Inn Santa Cruz,3,Last minute booking,Veszprem
56192,Fireside Inn Santa Cruz,4,Last minute booking,Borgarnes
56196,Fireside Inn Santa Cruz,3,good location,Panaji
56200,Fireside Inn Santa Cruz,5,Fireside Inn Great Place,Binjai
56204,Fireside Inn Santa Cruz,2,close to boardwalk but yuck,Yasuj
56208,Fireside Inn Santa Cruz,3,Old motel right near the boardwalk and the beach,Dahuk
56212,Fireside Inn Santa Cruz,5,The best,Ros Comain
56216,Fireside Inn Santa Cruz,1,Beware,Douglas
56220,Fireside Inn Santa Cruz,4,Loved it,Ramla
56224,Fireside Inn Santa Cruz,3,Fireside,Potenza
56228,Fireside Inn Santa Cruz,4,Fireside Inn-Great Location,Touba
56232,Fireside Inn Santa Cruz,3,Flash back to 1955,Lucea
56236,Fireside Inn Santa Cruz,2,Flash back to 1955,Okayama
56240,Fireside Inn Santa Cruz,5,Fireside by the beach,Al Mafraq
56244,Fireside Inn Santa Cruz,3,"Closest you can get to boardwalk, comfortable",Turgay
56248,Fireside Inn Santa Cruz,4,"Closest you can get to boardwalk, comfortable",Nyeri
56252,Fireside Inn Santa Cruz,3,Great value and excellent service,Tarawa
56256,Fireside Inn Santa Cruz,3,Great location,Prizren
56260,Fireside Inn Santa Cruz,3,Decent for Santa Cruz,Hawalli
56264,Fireside Inn Santa Cruz,3,"Fireside by the boardwalk, worth the stay.",Tokmak
56268,Fireside Inn Santa Cruz,2,"Okay room, but not for the price",Ban Houayxay
56272,Fireside Inn Santa Cruz,4,Great location. Average hotel.,Rezekne
56276,Fireside Inn Santa Cruz,4,Close to the boardwalk.,B'abda
56280,Fireside Inn Santa Cruz,1,Not worth the money.,Teyateyaneng
56284,Fireside Inn Santa Cruz,3,Not worth the money.,Barclayville
56288,Fireside Inn Santa Cruz,5,WHAT IT IS ADVERTISED TO BE,Dirj
56292,Fireside Inn Santa Cruz,4,Close to beach and Boardwalk,Vaduz
56296,Fireside Inn Santa Cruz,3,Slightly more comfortable than expected,Panevezys
56300,Fireside Inn Santa Cruz,4,Cute motel,Diekirch
56304,Fireside Inn Santa Cruz,1,Pubic hairs in tub!,Macau
56308,Fireside Inn Santa Cruz,4,"Nice very, close to the beach and boardwalk",Tetovo
56312,Fireside Inn Santa Cruz,3,Good Night on the Boardwalk,Sambava
56316,Fireside Inn Santa Cruz,3,Great beach area,Mzimba
56320,Fireside Inn Santa Cruz,5,Nice getaway,Kangar
56324,Fireside Inn Santa Cruz,3,Very good location,Male
56328,Fireside Inn Santa Cruz,1,Gross and sketchy,Goundam
56332,Fireside Inn Santa Cruz,5,Very happy with our stay and will return,Valletta
56336,Fireside Inn Santa Cruz,5,Perfect location reasonable prices,Majuro
56340,Fireside Inn Santa Cruz,2,Alright.,Fderik
56344,Fireside Inn Santa Cruz,3,Acceptable but dingy,Curepipe
56348,Fireside Inn Santa Cruz,0,Acceptable but dingy,Vicente Guerrero
56352,Fireside Inn Santa Cruz,4,Good bed & excellent location,Dubasari
56356,Mandarin Oriental Hotel Group,3,Great view but not on par with the competition,Monaco
56360,"Palomar Washington Dc, A Kimpton Hotel",4,Very Nice!!,Ksar El Kebir
56364,"Palomar Washington Dc, A Kimpton Hotel",5,Outstanding service,Moatize
56368,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Excellent Vacation Building and Area!,Sallyan
56372,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Can't wait to go again!,Assen
56376,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Renovated and beautiful intracoastal condo 306,Noumea
56380,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Fantastic times 10!,Greymouth
56384,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Wonderful week of everything!,Somoto
56388,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Excellent beach vacation at condo 517... very relaxing,Goure
56392,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Great time,Umuahia
56396,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Excellent condo,Sariwon
56400,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,4,Enjoyed my stay!,Kyrenia
56404,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Can holidays get any better than this,Capitol Hill
56408,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5,Great for end of winter getaway,Arendal
56412,Hilton Santo Domingo,5,Second time staying here,Alayat Samail
56416,Hilton Santo Domingo,5,Excellent location-the best in Santo Domingo,Parachinar
56420,Hilton Santo Domingo,5,Best staff in Dominican Republic,Koror
56424,Hilton Santo Domingo,5,Better than I expected,Ramallah
56428,Hilton Santo Domingo,4,"Nice hotel, very helpful and friendly staff.",El Porvenir
56432,Hilton Santo Domingo,1,Too Expensive,Wabag
56436,Hilton Santo Domingo,4,Too Expensive,Mariscal Jose F. Estigarribia
56440,Hilton Santo Domingo,4,not too exciting,Ferrenafe
56444,Hilton Santo Domingo,5,Perfect Stay,San Carlos
56448,Hilton Santo Domingo,4,"Great ocean view, very professional staff",Olsztyn
56452,Hilton Santo Domingo,5,Great!,Aveiro
56456,Hilton Santo Domingo,5,Great!,Ponce
56460,Hilton Santo Domingo,4,first-time at hilton in Santo domingo,Doha
56464,Hilton Santo Domingo,4,Nice hotel with great customer service,Targu Jiu
56468,Hilton Santo Domingo,4,Nice hotel with great customer service,Nazran
56472,Hilton Santo Domingo,4,Graet view but lacks many essentials,Gikongoro
56476,Hilton Santo Domingo,4,Very nice hotel but ridiculous policy on visitors,Basseterre
56480,Hilton Santo Domingo,5,The JW MarriottSanto Domingo is a King's Palace,Castries
56484,Hilton Santo Domingo,5,Very Nice Hotel,Apia
56488,Hilton Santo Domingo,3,Very Nice Hotel,San Marino
56492,Hilton Santo Domingo,5,Excellent,Santo Antonio
56496,Hilton Santo Domingo,1,Hotel management issue,An Nabk
56500,Hilton Santo Domingo,4,Tjg,Fatick
56504,Hilton Santo Domingo,5,Very relaxing and close to everything,Subotica
56508,Hilton Santo Domingo,4,Oceanview Room,Victoria
56512,Hilton Santo Domingo,5,Hilton Hit,Makeni
56516,Hilton Santo Domingo,5,Very nice hotel in the middle of everything,Singapore
56520,Hilton Santo Domingo,5,Book this place!,Banska Bystrica
56524,Hilton Santo Domingo,5,Super service,Maribor
56528,Hilton Santo Domingo,4,Oceanfront Comfort,Gizo
56532,Hilton Santo Domingo,5,"Great hotel, excelent staff.",Xuddur
56536,Hilton Santo Domingo,4,Travel guru,Laascaanood
56540,Hilton Santo Domingo,4,Excellent staff. Very nice facilities.,Qacha's Nek
56544,Hilton Santo Domingo,5,Hilton Santo Domingo,Grytviken
56548,Hilton Santo Domingo,4,Great location to the beach and Zona Colinal.,Eumseong
56552,Hilton Santo Domingo,3,"Clean room, good price",Bentiu
56556,Hilton Santo Domingo,1,They have a ridiculous policy to charge additional,Merida
56560,Hilton Santo Domingo,4,They have a ridiculous policy to charge additional,Trincomalee
56564,Hilton Santo Domingo,5,Wonderful place,Ed Damazin
56568,Hilton Santo Domingo,5,Very nice,Onverwacht
56572,Hilton Santo Domingo,5,Nice place to spend time and relaxing,Piggs Peak
56576,Hilton Santo Domingo,4,Nice place to spend time and relaxing,Falun
56580,Hilton Santo Domingo,5,Great Hotel at great price,Delemont
56584,Hilton Santo Domingo,5,October in Santo Domingo,Dar'a
56588,Hilton Santo Domingo,5,Great hotel with great view!,Bade
56592,Hilton Santo Domingo,4,Hilton in Santo Domingo,Leninobod
56596,Hilton Santo Domingo,3,The over all appearance is less than expected.,Wete
56600,Hilton Santo Domingo,5,Santa,Mae Hong Son
56604,Hilton Santo Domingo,2,Disappointing Tenant,Freeport
56608,Hilton Santo Domingo,5,Nice hotel close to the city,Georgetown
56612,Hilton Santo Domingo,5,Nice hotel close to the city,Bassar
56616,Atlantic House,4,The Atlantic house,Neiafu
56620,Atlantic House,2,Great location but needs updating and a good cleaning.,San Fernando
56624,Atlantic House,2,Visited for a wedding...,Medemine
56628,Atlantic House,3,Nice view of the ocean - Historic Hotel,Kirklareli
56632,Atlantic House,2,No Organization,Gyzlarbat
56636,Atlantic House,3,You are paying for the view.... and it is a great view,Grand Turk
56640,Atlantic House,2,Terrible management!,Funafuti
56644,Atlantic House,5,I didn't want to leave!,Kalangala
56648,Atlantic House,5,Stay over with my sister from Florida,Mykolayiv
56652,Atlantic House,1,One word: DUMP!,Umm al Qaywayn
56656,Atlantic House,2,choose a different hotel!,Greenock
56660,Atlantic House,2,"Great location, Tired Interior",Faribault
56664,Atlantic House,2,very tired,Washington D.C.
56668,Atlantic House,4,Great location and friendly staff,Christiansted
56672,Atlantic House,1,Locked in,Colonia del Sacramento
56676,Atlantic House,5,Perfect for what we needed!,Khujayli
56680,Atlantic House,0,Perfect for what we needed!,Luganville
56684,Samui Cliff View Resort & Spa,5,���������������NICE������������������,San Carlos
56688,Samui Cliff View Resort & Spa,4,Great value,Tay Ninh
56692,Samui Cliff View Resort & Spa,3,Great value,Bir Lehlou
56696,Samui Cliff View Resort & Spa,4,������������������������������������������,Al Bayda
56700,Samui Cliff View Resort & Spa,4,Nice view hotel,Kawambwa
56704,Samui Cliff View Resort & Spa,4,������������������������������������������,Mazowe
56708,Samui Cliff View Resort & Spa,5,������������������,Beyla
56712,Samui Cliff View Resort & Spa,1,stayed for 4 hours n checked out !!!,Gueckedou
56716,Samui Cliff View Resort & Spa,4,���������������������������������������������������������,Dinguiraye
56720,Samui Cliff View Resort & Spa,4,���������������������������������������������������������,Dabola
56724,Samui Cliff View Resort & Spa,4,Great views of ocean,Kerouane
56728,Samui Cliff View Resort & Spa,4,Tr��s bon h��tel !,Siguiri
56732,Samui Cliff View Resort & Spa,4,Great Seaview,Mamou
56736,Samui Cliff View Resort & Spa,5,������������������ ������������������������������������������ ������������������������������������ ���������������������������������������������,Kamsar
56740,Samui Cliff View Resort & Spa,3,"Individuell, aber zu teuer",Fria
56744,Samui Cliff View Resort & Spa,5,Honeymoon trip!,Macenta
56748,Samui Cliff View Resort & Spa,5,Honeymoon trip!,Yomou
56752,Samui Cliff View Resort & Spa,3,Waking up to a beautiful sea view,Faranah
56756,Samui Cliff View Resort & Spa,2,generally not too bad,Kissidougou
56760,Samui Cliff View Resort & Spa,4,Kein Strand. Sonst Perfekt,Labe
56764,Samui Cliff View Resort & Spa,4,������������������������������������,Boke
56768,Samui Cliff View Resort & Spa,3,������������������������������������������,Kindia
56772,Samui Cliff View Resort & Spa,3,������������������������������������������,Kankan
56776,Samui Cliff View Resort & Spa,5,������������������������!,Nzerekore
56780,Country Inn & Suites By Carlson,5,Thanksgiving night,Conakry
56784,Country Inn & Suites By Carlson,4,"Comfortable hotel in Richmond, IL",Cacheu
56788,Country Inn & Suites By Carlson,4,Nice Stay,Farim
56792,Country Inn & Suites By Carlson,3,Recommended just for sleeping,Fulacunda
56796,Country Inn & Suites By Carlson,4,Clean and comfortable. Eat elsewhere.,Gabu
56800,Country Inn & Suites By Carlson,5,Algonquin neighborhood,Catio
56804,Country Inn & Suites By Carlson,5,Great value,Bolama
56808,Country Inn & Suites By Carlson,3,Great value,Bafata
56812,Country Inn & Suites By Carlson,4,"Nice, comfortable hotel near mall and restaurants",Bissau
56816,Country Inn & Suites By Carlson,4,Almost perfect,Corriverton
56820,Country Inn & Suites By Carlson,5,a relaxing one night stay,Ituni
56824,Country Inn & Suites By Carlson,1,Horrible,Lethem
56828,Country Inn & Suites By Carlson,4,Horrible,Kumaka
56832,Country Inn & Suites By Carlson,4,Weekend in Cary,Bartica
56836,Country Inn & Suites By Carlson,2,Hotel needs updating bad!!!,Anna Regina
56840,Country Inn & Suites By Carlson,4,Decent place to stay,Linden
56844,Country Inn & Suites By Carlson,5,Excellent all around!,Mabaruma
56848,Country Inn & Suites By Carlson,5,Great hotel!,New Amsterdam
56852,Country Inn & Suites By Carlson,5,Our wedding night,Georgetown
56856,Country Inn & Suites By Carlson,5,Family Fun with a Sport Component,Jeremie
56860,Country Inn & Suites By Carlson,2,Probably would not stay here again.,Port-De-Paix
56864,Country Inn & Suites By Carlson,3,Close to family.,Hinche
56868,Country Inn & Suites By Carlson,4,Just okay,Fort-Liberte
56872,Country Inn & Suites By Carlson,3,Family getaway,Jacmel
56876,Country Inn & Suites By Carlson,5,Great stay,Les Cayes
56880,Country Inn & Suites By Carlson,5,Spacious room!,Gonaives
56884,Country Inn & Suites By Carlson,5,Comfortable stay,Cap-Haitien
56888,Country Inn & Suites By Carlson,3,Needs to catch up.,Port-au-Prince
56892,Country Inn & Suites By Carlson,5,Needs to catch up.,Yoro
56896,Country Inn & Suites By Carlson,5,Wonderful stay!!!,La Esperanza
56900,Country Inn & Suites By Carlson,3,It was ok,La Paz
56904,Country Inn & Suites By Carlson,4,It was ok,Santa Barbara
56908,Country Inn & Suites By Carlson,4,"Nice, clean hotel with friendly staff!",Gracias
56912,Country Inn & Suites By Carlson,5,Quick weekend Trip,Nueva Ocotepeque
56916,Country Inn & Suites By Carlson,4,Great place for price,Yuscaran
56920,Country Inn & Suites By Carlson,5,Thanks...,Roatan
56924,Country Inn & Suites By Carlson,3,quick visit,Nacaome
56928,Country Inn & Suites By Carlson,5,California Traveler,Santa Rosa de Copan
56932,Country Inn & Suites By Carlson,4,California Traveler,Trujillo
56936,Country Inn & Suites By Carlson,5,Wonderful location,Brus Laguna
56940,Country Inn & Suites By Carlson,4,Nice quiet hotel with good amenities,Puerto Lempira
56944,Country Inn & Suites By Carlson,5,Helpful staff,Juticalpa
56948,Country Inn & Suites By Carlson,5,Comfortable rooms.,Comayagua
56952,Country Inn & Suites By Carlson,4,best,Choluteca
56956,Country Inn & Suites By Carlson,5,Good time,La Ceiba
56960,Country Inn & Suites By Carlson,5,Good time,San Pedro Sula
56964,Country Inn & Suites By Carlson,3,Convenient location.,Tegucigalpa
56968,Country Inn & Suites By Carlson,4,Super Friendly & Very Clean,Hong Kong
56972,Country Inn & Suites By Carlson,4,Cost effective hotel,Veszprem
56976,Country Inn & Suites By Carlson,1,Yuck,Zalaegerszeg
56980,Country Inn & Suites By Carlson,3,Country Inn and Suites Crystal Lake Il,Tatabanya
56984,Country Inn & Suites By Carlson,3,Overpriced average hotel,Szekszard
56988,Country Inn & Suites By Carlson,4,"FUN , BUT COLD WATER DAMPENED STAY! 4",Salgotarjan
56992,Best Western Holiday Hills,4,Solid without extras like fridge in room,Eger
56996,Best Western Holiday Hills,4,nice pool,Szombathely
57000,Best Western Holiday Hills,5,Cross country move,Kecskemet
57004,Best Western Holiday Hills,4,Surrounding area does not offer much,Szekesfehervar
57008,Best Western Holiday Hills,4,Great place!! Okay beds.,Nyiregyhaza
57012,Best Western Holiday Hills,5,"Great hotel, worth the drive from Park City",Pecs
57016,Best Western Holiday Hills,5,Another fabulous stay so we can visit our family,Gyor
57020,Best Western Holiday Hills,5,Best Western On the River,Kaposvar
57024,Best Western Holiday Hills,5,Best Western On the River,Vac
57028,Best Western Holiday Hills,3,Basic Best Western,Miskolc
57032,Best Western Holiday Hills,5,Great stay!,Szeged
57036,Best Western Holiday Hills,4,Travel Trip,Debrecen
57040,Best Western Holiday Hills,5,Would stay here again!,Szolnok
57044,Best Western Holiday Hills,5,Jacob's trip,Budapest
57048,Best Western Holiday Hills,0,Jacob's trip,Borgarnes
57052,Best Western Holiday Hills,5,Great stsy,Egilsstadir
57056,Best Western Holiday Hills,5,Excellent hotel for great rate,Saudarkrokur
57060,Best Western Holiday Hills,3,Excellent hotel for great rate,Selfoss
57064,Best Western Holiday Hills,5,Very nice and reasonably priced.,Hofn
57068,Best Western Holiday Hills,5,Beautiful setting,Isafjordur
57072,Best Western Holiday Hills,4,Beautiful setting,Akureyi
57076,Best Western Holiday Hills,5,Great stay,Keflavik
57080,Best Western Holiday Hills,2,"Barebones, but comfortable beds.",Reykjavik
57084,Best Western Holiday Hills,3,Nice stay in a small town.,Panaji
57088,Best Western Holiday Hills,4,Nice stay in a small town.,Simla
57092,Best Western Holiday Hills,5,More restaurants!,Gurgaon
57096,Best Western Holiday Hills,4,More restaurants!,Sonipat
57100,Best Western Holiday Hills,1,"Hotel in Coalville, UT",Rohtak
57104,Best Western Holiday Hills,5,An hour from salt lake city,Hisar
57108,Best Western Holiday Hills,4,Great stay,Bhiwani
57112,Best Western Holiday Hills,5,Great stay,Ambala
57116,Best Western Holiday Hills,5,Quiet Hotel,Sopur
57120,Best Western Holiday Hills,5,Great place all around.,Silvassa
57124,Best Western Holiday Hills,5,Perfect for a quick getaway!,Kalyan
57128,Best Western Holiday Hills,4,Best small town hotel,Bhusawal
57132,Best Western Holiday Hills,4,Great hotel,Jorhat
57136,Best Western Holiday Hills,1,Awful experience,Hoshiarpur
57140,Best Western Holiday Hills,3,NO RESTAURANTS,Ajmer
57144,Best Western Holiday Hills,5,NO RESTAURANTS,Hathras
57148,Best Western Holiday Hills,4,NO RESTAURANTS,Sitapur
57152,Best Western Holiday Hills,4,"Nice place, close to the highway.",Pilibhit
57156,Best Western Holiday Hills,4,Good hotel in a not so interesting town,Budaun
57160,Best Western Holiday Hills,5,Nice hotel -Great Breakfast,Firozabad
57164,Best Western Holiday Hills,4,Fire Alarm,Mathura
57168,Best Western Holiday Hills,5,Perfect getaway!,Bulandshahr
57172,Best Western Holiday Hills,5,Excellent.....as usual!,Hapur
57176,Best Western Holiday Hills,5,Enjoyable stay,Muzaffarnagar
57180,Best Western Holiday Hills,4,"Nice hotel, but rather small rooms.",Gangtok
57184,Best Western Holiday Hills,4,Good room for the night.,Diu
57188,Best Western Holiday Hills,5,On our way to Lake Tahoe!!!,Pathankot
57192,Best Western Holiday Hills,5,On our way to Lake Tahoe!!!,Sirsa
57196,Best Western Holiday Hills,2,Not a great situation,Panipat
57200,Best Western Holiday Hills,5,Great Hotel - Bad Internet,Karnal
57204,Best Western Holiday Hills,5,"Nice and clean. ..wonderful, caring staff",Baramula
57208,Best Western Holiday Hills,5,Great hotel!,Proddatur
57212,Best Western Holiday Hills,5,Getaway,Nandyal
57216,Best Western Holiday Hills,5,I will stay again....,Hindupur
57220,Best Western Holiday Hills,4,I will stay again....,Tirupati
57224,Best Western Holiday Hills,4,Great hotel, Avoid festival/marathon weekends
57228,Best Western Holiday Hills,5,Beyond Expectations,Vizianagaram
57232,Best Western Holiday Hills,5,Great hotel for a small town.,Rajahmundry
57236,Best Western Holiday Hills,5,Great Hotel outside of Salt Lake City,Machilipatnam
57240,Best Western Holiday Hills,5,Best Western = Best Hotel stay ever,Khammam
57244,Best Western Holiday Hills,5,Best Western = Best Hotel stay ever,Chirala
57248,Best Western Holiday Hills,4,"Clean, comfortable but slow check in",Karimnagar
57252,Best Western Holiday Hills,5,"Clean, comfortable but slow check in",Nizamabad
57256,Best Western Holiday Hills,4,Great stop for long day of travel,Kollam
57260,Norwood Inn and Suites,4,Receptionist,Sambalpur
57264,Norwood Inn and Suites,1,worst i have ever seen,Raurkela
57268,Norwood Inn and Suites,2,Don't Go Here,Kavaratti
57272,Norwood Inn and Suites,1,R YOU FOR REAL,Mandya
57276,Norwood Inn and Suites,1,Under construction,Kolar
57280,Norwood Inn and Suites,1,Norwood Inn and Suites not fit for humans,Shimoga
57284,Norwood Inn and Suites,2,lots of shadey people and room was worse,Raichur
57288,Norwood Inn and Suites,1,Look elsewhere,Hospet
57292,Norwood Inn and Suites,1,Look elsewhere,Bidar
57296,Norwood Inn and Suites,1,Look elsewhere,Sangli
57300,Norwood Inn and Suites,1,Over priced dump.,Parbhani
57304,Norwood Inn and Suites,1,Terrible place to stay,Malegaon
57308,Norwood Inn and Suites,1,Worst experience ever,Port Blair
57312,Norwood Inn and Suites,1,Don't stay here,Tezpur
57316,Norwood Inn and Suites,2,Horrible Hotel But Great Location,Silchar
57320,Norwood Inn and Suites,1,Not going here again,Kohima
57324,Norwood Inn and Suites,2,Never Again...,Shillong
57328,Norwood Inn and Suites,1,Don't go there ever,Abohar
57332,Norwood Inn and Suites,1,It sucks,Patiala
57336,Norwood Inn and Suites,2,Never Again...,Bhilwara
57340,Norwood Inn and Suites,1,The worst,Pali
57344,Norwood Inn and Suites,1,bad,Tonk
57348,Norwood Inn and Suites,1,Disgusting!,Sikar
57352,Norwood Inn and Suites,3,Disgusting!,Bikaner
57356,Norwood Inn and Suites,1,no towles,Bharatpur
57360,Norwood Inn and Suites,2,good location,Alwar
57364,Norwood Inn and Suites,1,Avoid this hotel!!!,Fatehpur
57368,Norwood Inn and Suites,1,Don't go here,Faizabad
57372,Norwood Inn and Suites,1,DO NOT stay here!!,Bahraich
57376,Norwood Inn and Suites,1,DO NOT stay here!!,Mirzapur
57380,Norwood Inn and Suites,1,My nite at Travelodge,Jhansi
57384,Norwood Inn and Suites,1,Absolutely discusting,Shahjahanpur
57388,Norwood Inn and Suites,1,Absolutely discusting,Rampur
57392,Norwood Inn and Suites,1,The mattress looked new,Bareilly
57396,Norwood Inn and Suites,2,No housekeeping,Etawah
57400,Norwood Inn and Suites,1,Terrible is being KIND. This hotel was the worst!,Dehra Dun
57404,Norwood Inn and Suites,1,Horrible and unsafe,Haora
57408,Norwood Inn and Suites,1,Nasty Room!!!,Alipur Duar
57412,Norwood Inn and Suites,1,Nasty Room!!!,Qal eh-ye
57416,Norwood Inn and Suites,1,Stay away from Lisa,Mariehamn
57420,Norwood Inn and Suites,3,Nice and nasty,Kruje
57424,Norwood Inn and Suites,2,Nice and nasty,Jijel
57428,Norwood Inn and Suites,2,Rating tells it all: Disappointing,Pago Pago
57432,Norwood Inn and Suites,2,wow...,Andorra
57436,Norwood Inn and Suites,2,Definitely spending more for a better hotel,Mucusso
57440,Norwood Inn and Suites,1,"Do NOT stay in this motel.......rats ,smells,dirty",de Noviembre
57444,Norwood Inn and Suites,3,its great,Ashtarak
57448,Norwood Inn and Suites,1,The worst.,Oranjestad
57452,Norwood Inn and Suites,1,Bite the bullet and go get another hotel,Central Coast
57456,Norwood Inn and Suites,1,Disgusting and perverted.,Bregenz
57460,Norwood Inn and Suites,1,bad hotel,Gadabay
57464,Norwood Inn and Suites,3,Ok for the price,Manama
57468,Norwood Inn and Suites,1,TERRIBLE!!!!,Tangail
57472,Norwood Inn and Suites,1,the worst room I have ever stayed in,Bridgetown
57476,Norwood Inn and Suites,1,"Outside looks fine, inside not so.",Baranavichy
57480,Norwood Inn and Suites,1,I got bed bugs bites all over,Mons
57484,Norwood Inn and Suites,2,You get what you pay for.,El Cayo
57488,Norwood Inn and Suites,1,Horrible and unsafe,Lokossa
57492,Norwood Inn and Suites,1,ok if you're in a pinch,Hamilton
57496,Norwood Inn and Suites,4,Receptionist,Paro
57500,Norwood Inn and Suites,1,Roof over your head,Punata
57504,Norwood Inn and Suites,3,Roof over your head,Zenica
57508,Norwood Inn and Suites,1,Roof over your head,Mochudi
57512,Norwood Inn and Suites,2,Horrible Hotel But Great Location,Grajau
57516,Norwood Inn and Suites,1,"dirty, had to go for towels, curtain windows dirty",Bandar Seri Begawan
57520,Howard Johnson Inn - Newburgh,3,OK Room,Lovec
57524,Howard Johnson Inn - Newburgh,3,Decent for the Money,Fada Ngourma
57528,Howard Johnson Inn - Newburgh,3,Good Location,Cankuzo
57532,Howard Johnson Inn - Newburgh,3,OK room for the money,Kampong Spoe
57536,Howard Johnson Inn - Newburgh,3,good for  the price,Buea
57540,Howard Johnson Inn - Newburgh,2,The nightmare,Selkirk
57544,Howard Johnson Inn - Newburgh,1,Very dirty bathroom!!,Mindelo
57548,Howard Johnson Inn - Newburgh,2,H��tel tr��s vieux et insalubre,George Town
57552,Howard Johnson Inn - Newburgh,3,Good for long stays.,Mobaye
57556,Howard Johnson Inn - Newburgh,1,Nightmare from nasty hotel.,Lai
57560,Howard Johnson Inn - Newburgh,4,Price & locatioh is good but cleansiness,Rio Verde
57564,Howard Johnson Inn - Newburgh,3,Price & locatioh is good but cleansiness,Yumen
57568,Howard Johnson Inn - Newburgh,2,Price & locatioh is good but cleansiness,Yopal
57572,Howard Johnson Inn - Newburgh,2,Renovierungsbed��rftig!!,Moroni
57576,Howard Johnson Inn - Newburgh,4,Renovierungsbed��rftig!!,Madingou
57580,Howard Johnson Inn - Newburgh,4,Pleasantly surprised.,Buluko
57584,Howard Johnson Inn - Newburgh,2,Pleasantly surprised.,Rarotonga
57588,Howard Johnson Inn - Newburgh,2,Pleasure,Heredia
57592,Howard Johnson Inn - Newburgh,3,"""Convenient Location""",Sibenik
57596,Howard Johnson Inn - Newburgh,3,You get what you pay for.,Ciego de Avila
57600,Howard Johnson Inn - Newburgh,3,���������������������������������,Willemstad
57604,Howard Johnson Inn - Newburgh,5,"Nice hotel, insignificant service",Larnaka
57608,Howard Johnson Inn - Newburgh,3,Where we needed to be,Usti Nad Labem
57612,Howard Johnson Inn - Newburgh,3,My stay,Vejle
57616,Howard Johnson Inn - Newburgh,3,My stay,Dikhil
57620,Howard Johnson Inn - Newburgh,1,Only good for an over night stay!!,Roseau
57624,Howard Johnson Inn - Newburgh,1,hojo upstate,Sabaneta
57628,Howard Johnson Inn - Newburgh,3,Great Staff and room rate,Dili
